2023-8-28 16:57:41-log: Cannot access game frame or container.
2023-8-28 16:57:42-debug: asset-db:require-engine-code (1403ms)
2023-8-28 16:57:42-log: Cocos Creator v3.8.0
2023-8-28 16:57:42-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:18.91MB, end 87.80MB, increase: 68.89MB
2023-8-28 16:57:42-debug: [Assets Memory track]: asset-db-plugin-register: programming start:88.67MB, end 93.99MB, increase: 5.32MB
2023-8-28 16:57:42-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:87.80MB, end 91.32MB, increase: 3.51MB
2023-8-28 16:57:42-debug: asset-db:worker-init: initPlugin (320ms)
2023-8-28 16:57:42-debug: [Assets Memory track]: asset-db:worker-init start:18.90MB, end 91.37MB, increase: 72.46MB
2023-8-28 16:57:42-debug: Run asset db hook programming:beforePreStart ...
2023-8-28 16:57:43-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2023-8-28 16:57:57-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/planar-shadow.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:57:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/skybox.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:57:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/smaa.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:57:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/ssss-blur.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:57:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/tone-mapping.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:57:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/tonemap.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:57:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:57:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/profiler.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:57:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:57:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/splash-screen.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:57:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/box-height-light.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:57:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/gizmo.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:57:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid-2d.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:57:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:57:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:57:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:57:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/light.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:57:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:57:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:57:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:57:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/blit-screen.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:57:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/bloom.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:57:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/color-grading.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:57:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:57:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fsr.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:57:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/hbao.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:57:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/taa.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:57:58-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:57:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:57:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:57:59-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:01-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/tools/debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:01-debug: Preimport db internal success
2023-8-28 16:58:01-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/kylins_easy_controllerbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:01-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/scriptsbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:01-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/modelsbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:01-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/scenesbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:01-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/materialsbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:01-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/shadersbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:01-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/shaders/standard-ground.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:01-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/texturesbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:01-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/rooster_manbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:01-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/models/objectsbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:01-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/shaders/standard-rooster.effectbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:01-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/kylins_easy_controller/CharacterMovement.tsbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:01-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/kylins_easy_controller/EasyController.tsbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:01-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/kylins_easy_controller/FPSCamera.tsbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:01-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/kylins_easy_controller/FreeCamera.tsbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:01-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/kylins_easy_controller/ThirdPersonCamera.tsbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:01-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/kylins_easy_controller/UI_Joystick.tsbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:01-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/scripts/FullScreenCtrl.tsbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:01-debug: %cImport%c: /Users/fouryu/Desktop/KylinsEasyController/assets/scripts/RoosterJumpEntry.tsbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:01-debug: Preimport db assets success
2023-8-28 16:58:01-debug: Run asset db hook programming:afterPreStart ...
2023-8-28 16:58:03-debug: Set detail map pack:///resolution-detail-map.json: {}
2023-8-28 16:58:03-debug: Run asset db hook programming:afterPreStart success!
2023-8-28 16:58:03-debug: Run asset db hook engine-extends:afterPreStart ...
2023-8-28 16:58:03-debug: asset-db-hook-programming-afterPreStart (1363ms)
2023-8-28 16:58:03-debug: recompile effect.bin success
2023-8-28 16:58:03-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-video.mp4background: #aaff85; color: #000;color: #000;
2023-8-28 16:58:03-debug: [Assets Memory track]: asset-db:worker-init: preStart start:91.37MB, end 441.38MB, increase: 350.01MB
2023-8-28 16:58:03-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:03-debug: Run asset db hook engine-extends:afterPreStart success!
2023-8-28 16:58:03-debug: Start up the 'internal' database...
2023-8-28 16:58:03-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:03-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpgbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:03-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbxbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:03-debug: asset-db:worker-effect-data-processing (351ms)
2023-8-28 16:58:03-debug: asset-db-hook-engine-extends-afterPreStart (351ms)
2023-8-28 16:58:03-debug: Status file /Users/fouryu/Desktop/KylinsEasyController/temp/asset-db/internal/fbx.FBX-glTF-conv/1263d74c-8167-4928-91a6-4e2672411f47/status.json: Error: ENOENT: no such file or directory, open '/Users/fouryu/Desktop/KylinsEasyController/temp/asset-db/internal/fbx.FBX-glTF-conv/1263d74c-8167-4928-91a6-4e2672411f47/status.json'
2023-8-28 16:58:06-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:06-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:06-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:06-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpgbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:06-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpgbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:06-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpgbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:06-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpgbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:06-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:06-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:06-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/top.jpgbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:06-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:06-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:06-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:06-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:06-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:06-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-8-28 16:58:06-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
